INSTITUTE_CODE,INSTITUTE_NAME,EMAIL,STATE,INSTITUTE_TYPE
1001,ASSAM SCIENCE AND TECHNOLOGY UNIVERSITY,[email],ASSAM,DEGREE
1002,DIBRUGARH UNIVERSITY,[email],ASSAM,DIPLOMA
1003,ASSAM COTTON SCHOOL,[email],ASSAM,SCHOOL
1004,ANDHRA UNIVERSITY,[email],ANDHRA PRADESH,UNIVERSITY
1005,KRISHNA UNIVERSITY,[email],ANDHRA PRADESH,DIPLOMA
1006,SRI VENKATESWARA SCHOOL,[email],ANDHRA PRADESH,SCHOOL
1007,MAGADH UNIVERSITY,[email],BIHAR,DEGREE
1008,PATNA UNIVERSITY,[email],BIHAR,DIPLOMA
1009,JAI PRAKASH SCHOOL,[email],BIHAR,SCHOOL
1010,PANJAB UNIVERSITY,[email],CHANDIGARH,DEGREE
1011,PANJAB UNIVERSITY,[email],CHANDIGARH,DIPLOMA
1012,CHANDIGARH CENTRAL SCHOOL,[email],CHANDIGARH,SCHOOL
1013,CHHATTISGARH TECHNOLOGICAL UNIVERSITY,[email],CHHATTISGARH,DEGREE
1014,SARGUJA UNIVERSITY,[email],CHHATTISGARH,DIPLOMA
1015,BILASPUR VISHWAVIDYALAYA,[email],CHHATTISGARH,SCHOOL
1016,DELHI TECHNOLOGICAL UNIVERSITY	,[email],DELHI,DEGREE
1017,DELHI TECHNOLOGICAL UNIVERSITY,[email],DELHI,DIPLOMA
1018,DELHI PUBLIC SCHOOL,[email],DELHI,SCHOOL
1019,GOA UNIVERSITY,[email],GOA,DEGREE
1020,GOA UNIVERSITY,[email],GOA,DIPLOMA
1021,GOA PUBLIC SCHOOL,[email],GOA,SCHOOL
1022,GUJARAT TECHNOLOGICAL UNIVERSITY,[email],GUJARAT,DEGREE
1023,GUJARAT UNIVERSITY,[email],GUJARAT,DIPLOMA
1024,GUJARAT PUBLIC SCHOOL,[email],GUJARAT,SCHOOL
1025,KURUKSHETRA UNIVERSITY,[email],HARYANA,DEGREE
1026,MAHARSHI DAYANAND UNIVERSITY,[email],HARYANA,DIPLOMA
1027,HARYANA PUBLIC SCHOOL,[email],HARYANA,SCHOOL
1028,HIMACHAL PRADESH TECHNICAL UNIVERSITY,[email],HIMACHAL PRADESH,DEGREE
1029,HIMACHAL PRADESH UNIVERSITY,[email],HIMACHAL PRADESH,DIPLOMA
1030,HIMACHAL PRADESH PUBLIC SCHOOL,[email],HIMACHAL PRADESH,SCHOOL
1031,UNIVERSITY OF JAMMU,[email],JAMMU,DEGREE
1032,CLUSTER UNIVERSITY OF SRINAGAR,[email],JAMMU & KASHMIR,DIPLOMA
1033,JAMMU AND KASHMIR PUBLIC SCHOOL,[email],JAMMU AND KASHMIR,SCHOOL
1034,RANCHI UNIVERSITY,[email],JHARKHAND,DEGREE
1035,JHARKHAND UNIVERSITY,[email],JHARKHAND,DIPLOMA
1036,JHARKHAND PUBLIC SCHOOL,[email],JHARKHAND,SCHOOL
1037,BANGALORE UNIVERSITY	,[email],KARNATAKA,DEGREE
1038,UNIVERSITY OF MYSORE,[email],KARNATAKA,DIPLOMA
1039,BANGALORE PUBLIC SCHOOL,[email],KARNATAKA,SCHOOL
1040,APJ ABDUL KALAM TECHNOLOGICAL UNIVERSITY,[email],KERALA,DEGREE
1041,MAHATMA GANDHI UNIVERSITY,[email],KERALA,DIPLOMA
1042,KERALA PUBLIC SCHOOL,[email],KERALA,SCHOOL
1043,JIWAJI UNIVERSITY,[email],MADHYA PRADESH,DEGREE
1044,VIKRAM UNIVERSITY,[email],MADHYA PRADESH,DIPLOMA
1045,MADHYA PRADESH PUBLIC SCHOOL,[email],MADHYA PRADESH,SCHOOL
1046,SAVITRIBAI PHULE PUNE UNIVERSITY,[email],MAHARASHTRA,DEGREE
1047,UNIVERSITY OF MUMBAI,[email],MAHARASHTRA,DEGREE
1048,MAHARASHTRA PUBLIC SCHOOL,[email],MAHARASHTRA,SCHOOL
1049,MANIPUR TECHNICAL UNIVERSITY,[email],MANIPUR,DEGREE
1050,MANIPUR TECHNICAL UNIVERSITY,[email],MANIPUR,DIPLOMA
1051,MANIPUR PUBLIC SCHOOL,[email],MANIPUR,SCHOOL
1052,BIJU PATNAIK UNIVERSITY OF TECHNOLOGY,[email],ODISHA,DEGREE
1053,SAMBALPUR UNIVERSITY,[email],ODISHA,DIPLOMA
1054,NORTH ORISSA PUBLIC SCHOOL,[email],ODISHA,SCHOOL
1055,PUNJABI UNIVERSITY,[email],PUNJAB,DEGREE
1056,MAHARAJA RANJIT SINGH PUNJAB TECHNICAL UNIVERSITY,[email],PUNJAB,DIPLOMA
1057,PUNJAB PUBLIC SCHOOL,[email],PUNJAB,SCHOOL
1058,RAJASTHAN TECHNICAL UNIVERSITY,[email],RAJASTHAN,DEGREE
1059,UNIVERSITY OF RAJASTHAN,[email],RAJASTHAN,DIPLOMA
1060,JAIPUR PUBLIC SCHOOL,[email],RAJASTHAN,SCHOOL
1061,ANNA UNIVERSITY,[email],TAMIL NADU,SCHOOL
1062,UNIVERSITY OF MADRAS,[email],TAMIL NADU,DIPLOMA
1063,TAMIL NADU PUBLIC SCHOOL,[email],TAMIL NADU,SCHOOL
1064,"JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, HYDERABAD",[email],TELANGANA,DEGREE
1065,OSMANIA UNIVERSITY,[email],TELANGANA,DIPLOMA
1066,HYDERABAD PUBLIC SCHOOL,[email],TELANGANA,SCHOOL
1067,MAHARAJA BIR BIKRAM UNIVERSITY,[email],TRIPURA,DEGREE
1068,MAHARAJA BIR BIKRAM UNIVERSITY,[email],TRIPURA,DIPLOMA
1069,TRIPURA PUBLIC SCHOOL,[email],TRIPURA,SCHOOL
1070,ALLAHABAD STATE UNIVERSITY,[email],UTTAR PRADESH,DEGREE
1071,UNIVERSITY OF LUCKNOW,[email],UTTAR PRADESH,DIPLOMA
1072,UTTAR PRADESH PUBLIC SCHOOL,[email],UTTAR PRADESH,SCHOOL
1073,UTTARAKHAND TECHNICAL UNIVERSITY,[email],UTTARAKHAND,DEGREE
1074,UTTARAKHAND OPEN UNIVERSITY,[email],UTTARAKHAND,DIPLOMA
1075,UTTARAKHAND PUBLIC SCHOOL,[email],UTTARAKHAND,SCHOOL
1076,UNIVERSITY OF CALCUTTA,[email],WEST BENGAL,DEGREE
1077,UNIVERSITY OF NORTH BENGAL,[email],WEST BENGAL,DIPLOMA
1078,WEST BENGAL PUBLIC SCHOOL,[email],WEST BENGAL,SCHOOL